product_id,product_name,category,price
e67fffbd-6518-4587-980a-4db5c5ebb95e,Walk Plus,Clothing,256.38
6442cd1d-57da-4195-80a7-5e9056709213,Society Pro,Electronics,369.86
1b49fc3a-3dfb-44aa-a8a9-37901e126666,Take Max,Toys,443.15
fffa8a1b-aa5d-4218-a368-1645a200acb2,Institution Max,Clothing,271.26
8e03bdee-7044-45b6-8546-55b5c07fcbe8,Dark Max,Toys,237.86
344b5b0f-b7f8-4a2e-a7ce-92853da9b5d9,Somebody Max,Beauty,231.49
7f215198-5a3e-4336-bcfc-e46cac28bdb6,Modern Pro,Electronics,225.85
af9fa6fd-2f12-423f-8e0b-a2ebe9a2ac3f,Surface Ultra,Home & Kitchen,354.98
1854a63b-1954-49be-a49c-dd77c7aa911a,Notice Plus,Electronics,159.72
1e275c21-ca4f-4eba-bd18-2c9aa45c966b,Job Max,Beauty,82.63
3554008f-bb0a-49b6-aac0-025e715a00de,Heavy Pro,Home & Kitchen,104.32
3716e31d-cd93-4c2e-b2e4-ef74ec0d35b5,Of Ultra,Toys,413.81
18135199-a6e8-4fe4-99b8-c07eff84572c,War Pro,Beauty,397.86
605cc9f4-b938-417d-a7ab-f858fa1618ee,Beautiful Pro,Sports,225.63
d72eff13-91f8-46f8-b996-5ef9eca89784,Big Pro,Clothing,441.95
6db9185a-4fa8-499f-b41c-a3939c09aaf5,Commercial Ultra,Clothing,242.66
